,파괴석 결정,파괴강석,정제된 파괴강석,수호석 결정,수호강석,정제된 수호강석,명예의 돌파석,위대한 명예의 돌파석,경이로운 명예의 돌파석,찬란한 명예의 돌파석,하급 오레하 융화 재료,중급 오레하 융화 재료,상급 오레하 융화 재료,최상급 오레하 융화 재료,명예의 파편 주머니(소),명예의 파편 주머니(중),명예의 파편 주머니(대),7멸,7홍,8멸,8홍,9멸,9홍,10멸,10홍,힘을 잃은 오레하 융화 재료,오레하 융화 재료
23-06-17,1.6,5.5,33.0,1.0,1.0,2.6,8.5,10.3,22.8,80.9,9.7,10.9,23.8,53.8,98.6,197.5,306.1,10100,10000,31300,31500,94000,94000,360000,167000,,
23-06-18,1.5,5.3,32.3,1.0,1.0,2.5,8.2,9.9,22.5,80.6,9.9,10.9,23.0,53.7,97.0,196.1,297.7,9900,10000,30000,31000,92600,92000,361000,169900,,
23-06-19,1.5,5.5,32.1,1.0,1.0,2.5,8.0,9.5,21.8,81.0,9.4,10.8,22.8,52.9,94.8,191.6,292.2,9800,9900,30800,30900,92400,90900,366900,168000,,
23-06-20,1.4,5.3,31.3,1.0,1.0,2.6,8.6,9.5,22.3,81.8,9.8,10.9,22.8,52.8,98.7,198.1,307.5,9875,9840,30000,30000,91500,91444,371000,166999,,
23-06-21,1.6,5.5,31.6,1.0,1.0,2.6,8.7,9.5,22.6,84.9,9.9,10.9,22.8,52.8,99.1,199.7,311.2,9999,10000,30100,30500,92999,89999,367970,169000,,
23-06-22,1.5,5.6,31.6,1.0,1.0,2.6,8.7,9.8,22.8,85.9,9.9,10.9,22.8,52.7,97.8,195.3,300.8,9998,9999,30500,30400,92444,91990,367400,169999,,
23-06-23,1.6,5.9,32.0,1.0,1.0,2.7,10.5,10.0,22.9,86.1,9.8,11.0,22.8,52.7,102.3,204.5,308.5,9899,9897,30300,30000,93000,92999,365000,173000,,
23-06-24,1.4,5.1,30.5,1.0,1.0,2.7,8.1,8.5,20.3,79.1,9.9,10.9,21.8,51.8,96.8,194.3,296.3,9100,9200,29500,29500,87900,89000,348000,158000,,
23-06-25,1.4,5.4,31.4,1.0,1.0,2.5,7.8,8.4,19.4,77.3,9.9,10.9,21.6,51.6,93.6,190.2,292.8,9300,9290,28500,28500,85000,86950,344000,157000,,
23-06-26,1.4,5.4,32.3,1.0,1.0,2.7,7.6,8.9,20.0,78.7,9.7,10.9,20.7,50.8,95.7,194.0,299.3,9600,9450,29500,29500,88000,88000,342000,159000,,
23-06-27,1.3,5.4,32.3,1.0,1.0,2.5,6.9,8.7,21.4,78.1,10.0,10.9,20.6,49.8,98.1,198.0,305.1,9880,9897,30800,30990,90000,91000,357999,162900,,
23-06-28,3.0,5.5,31.0,1.0,1.0,2.6,3.4,12.7,22.9,73.9,,,23.9,50.9,105.9,211.7,328.4,9000,9000,28500,28400,86000,86000,346000,157000,0.0,13.0
23-06-29,3.3,5.1,29.3,1.0,1.0,2.5,3.2,17.8,22.6,72.9,,,24.9,52.7,118.3,235.5,365.8,9350,9400,28999,29000,84700,82000,340000,158000,0.0,12.9
23-06-30,3.3,5.0,30.2,1.0,1.0,2.7,3.2,16.6,23.1,73.3,,,27.2,53.9,117.1,234.8,356.7,9100,9450,28000,29999,86990,87444,355555,164000,0.0,12.9
23-07-01,3.5,5.1,29.9,1.0,1.0,2.5,3.2,16.5,22.9,73.0,,,26.7,54.1,114.9,229.6,354.8,9200,9250,28399,29500,84900,84948,340000,154500,0.0,12.9
23-07-02,2.9,4.9,29.7,1.0,1.0,2.5,3.1,16.3,23.2,74.2,,,25.5,53.7,114.2,227.9,347.8,9350,9100,28500,28700,85990,85900,337999,154000,0.0,12.9
23-07-03,2.9,4.6,29.0,1.0,1.0,2.7,3.3,16.6,23.5,74.0,,,23.8,52.4,112.7,225.7,346.1,9200,9200,28499,29000,85900,85777,341999,159500,0.0,12.4
23-07-04,2.8,4.7,29.0,1.0,1.0,2.6,3.3,16.5,23.2,73.4,,,23.1,51.7,117.7,235.7,363.0,9839,9841,29977,30000,89500,90000,359000,160000,0.0,11.9
23-07-05,2.8,5.4,29.6,1.0,1.0,2.8,3.2,16.5,26.8,77.8,,,23.9,51.7,125.6,251.1,387.6,9600,9588,29500,29900,90333,89499,350000,159998,0.0,11.9
23-07-06,2.9,5.4,30.2,1.0,1.0,2.7,2.9,16.5,29.1,78.6,,,23.8,50.9,128.3,256.2,389.0,9550,9500,29500,29500,90300,90400,359711,163999,0.0,11.8
23-07-07,2.9,5.3,30.5,1.0,1.0,2.6,3.9,17.0,28.8,78.3,,,23.8,50.9,130.3,261.5,398.3,9800,9700,30450,30888,92000,91998,350000,165000,0.0,11.9
23-07-08,2.9,5.3,30.9,1.0,1.0,2.7,3.0,17.3,28.2,78.7,,,23.8,50.8,127.1,254.8,388.6,9600,9699,30200,30399,92000,91000,356500,168500,0.0,11.9
23-07-09,2.9,5.1,29.9,1.0,1.0,2.7,2.2,16.6,28.3,77.6,,,23.5,50.7,123.6,247.9,379.7,9750,9800,29400,29600,89900,90000,354000,167700,0.0,11.9
23-07-10,3.3,5.1,30.2,1.0,1.0,2.7,3.1,17.0,28.8,79.2,,,23.5,49.9,124.2,248.8,384.3,9700,9700,30000,30000,90000,90000,355000,169000,0.0,11.9
23-07-11,3.2,5.1,29.9,1.0,1.0,2.5,3.1,17.1,28.8,77.1,,,22.9,49.8,127.8,256.7,392.6,9800,9850,29499,30000,91000,88950,359800,177000,0.0,11.8
23-07-12,2.8,5.6,30.7,1.0,1.0,2.8,3.9,17.2,34.6,79.4,,,22.9,49.9,138.7,278.8,421.1,9442,9480,29900,29877,90750,90777,359900,168500,0.0,11.8
23-07-13,2.9,5.9,32.4,1.0,1.0,2.7,5.5,16.6,34.6,81.4,,,22.9,49.8,134.9,270.0,423.6,9889,9997,30395,30380,91500,91000,356900,170000,0.0,11.8
23-07-14,2.9,5.8,31.8,1.0,1.0,2.9,3.7,16.3,33.9,82.4,,,22.9,49.8,137.6,275.8,417.2,9989,9900,30990,30500,92900,91000,359000,173999,0.0,11.8
23-07-15,3.3,6.4,34.7,1.0,1.0,3.3,3.1,13.2,29.4,80.3,,,22.7,48.9,137.5,273.6,421.4,9690,9690,30800,30799,92800,91888,361999,172000,0.0,11.8
23-07-16,3.3,5.7,34.1,1.0,1.0,2.9,2.2,12.8,27.5,80.3,,,22.7,48.8,135.5,271.3,428.8,9849,9890,30900,31000,92600,92000,348000,170000,0.0,11.8
23-07-17,3.3,5.9,33.8,1.0,1.0,2.9,3.2,12.9,28.2,79.4,,,22.7,47.8,134.7,272.3,430.3,9890,9900,30300,30250,91996,91999,352000,167500,0.0,11.7
23-07-18,3.4,6.1,32.5,1.0,1.0,2.9,3.9,13.2,28.4,79.1,,,22.7,47.4,138.1,274.8,423.4,9800,9799,29500,29499,90800,88900,352300,172000,0.0,11.6
23-07-19,4.6,5.0,28.9,1.0,1.0,2.7,3.4,18.5,23.9,73.3,,,22.6,46.7,146.7,293.1,443.0,9500,9680,28999,27800,86500,87000,350000,172000,0.0,11.9
23-07-20,4.5,4.6,28.0,1.0,1.0,2.7,3.6,17.7,23.0,71.8,,,22.7,46.6,148.8,298.1,455.6,9600,9555,29500,29998,89999,89900,352999,174000,0.0,11.9
23-07-21,4.6,4.7,28.2,1.0,1.0,2.7,3.1,17.5,21.7,71.5,,,21.9,45.9,157.0,314.4,462.4,9900,9900,30450,30497,91000,91800,350998,174000,0.0,11.7
23-07-22,4.5,4.6,27.3,1.0,1.0,2.8,3.1,16.5,21.9,69.5,,,21.6,45.8,154.9,309.6,469.3,9949,9980,30788,30344,92928,91000,356888,176000,0.0,10.9
23-07-23,4.6,4.7,27.8,1.0,1.0,2.8,3.3,16.4,20.9,68.8,,,21.4,45.7,157.0,315.0,475.1,10000,10000,30000,29999,90999,90900,345000,179954,0.0,10.9
23-07-24,4.5,4.7,26.6,1.0,1.0,2.7,2.1,15.6,20.4,68.5,,,20.5,44.8,159.1,320.2,483.2,9800,9980,30000,30499,91500,92222,350000,170000,0.0,10.5
23-07-25,4.2,4.8,26.3,1.0,1.0,2.8,2.8,15.2,20.4,69.3,,,19.9,44.8,176.3,353.7,543.8,9900,9800,30499,30500,92990,93000,358000,179800,0.0,10.7
23-07-26,4.5,5.5,26.7,1.0,1.0,2.8,2.5,14.4,21.5,68.6,,,19.9,44.7,195.6,391.3,590.9,9750,9749,31000,30900,92000,92300,363777,180000,0.0,10.8
23-07-27,4.0,5.4,27.8,1.0,1.0,2.8,2.7,13.1,21.2,69.5,,,19.9,44.8,194.0,388.2,587.2,10100,10100,31000,31000,94300,94444,360000,184000,0.0,9.9
23-07-28,4.2,5.3,27.7,1.0,1.0,3.1,2.3,12.3,20.5,70.7,,,19.9,44.8,196.6,393.3,596.1,10300,10399,32300,32250,97800,97999,374000,184000,0.0,10.0
23-07-29,4.2,5.2,27.3,1.0,1.0,2.9,1.9,12.3,21.2,69.6,,,19.9,44.8,191.9,383.6,579.9,10600,10400,32000,32222,98000,98000,372000,188000,0.0,9.9
23-07-30,4.4,5.2,26.7,1.0,1.0,2.9,2.8,11.9,21.1,69.2,,,19.8,45.4,188.1,377.8,575.3,10594,10699,31900,31900,98000,96999,376999,188000,0.0,10.0
23-07-31,4.1,5.3,28.0,1.0,1.0,3.3,2.1,10.5,20.7,72.0,,,19.9,46.2,182.2,364.8,564.7,10699,10777,32000,32700,98300,98444,380000,191950,0.0,10.0
23-08-01,3.7,4.9,27.8,1.0,1.0,2.8,2.0,9.5,20.0,71.0,,,19.8,46.8,187.6,376.1,586.5,10900,10960,33000,33333,98700,98500,383000,189999,0.0,10.9
23-08-02,3.8,5.5,26.4,1.0,1.0,3.4,1.5,8.5,19.4,65.7,,,20.5,50.3,204.5,408.7,610.4,10598,10500,33000,32800,99990,100000,393900,196900,0.0,10.9
23-08-03,3.6,5.3,25.9,1.0,1.0,3.1,3.0,7.4,18.0,62.9,,,22.9,50.8,208.0,418.2,631.4,10850,11000,33799,32444,103890,103480,392000,195000,0.0,10.9
23-08-04,3.6,5.1,26.7,1.0,1.0,3.4,2.6,6.1,14.5,60.5,,,22.9,50.8,206.9,413.9,627.1,11290,11200,34500,35800,102000,103000,393500,197000,0.0,11.0
23-08-05,3.7,5.0,26.0,1.0,1.0,3.2,3.0,6.2,12.7,57.7,,,22.9,50.8,199.1,388.1,604.8,11111,11370,35790,35799,104400,105000,402000,205000,0.0,11.0
23-08-06,3.5,4.4,24.9,1.0,1.0,2.8,1.6,5.6,12.6,56.7,,,22.9,50.7,192.3,385.2,588.6,10800,10999,33500,33600,102000,104000,399000,206000,0.0,11.0
23-08-07,3.5,4.3,25.0,1.0,1.0,3.1,1.9,5.0,12.2,57.9,,,23.7,50.7,186.0,373.0,581.4,10899,10999,33890,33900,103400,102500,388000,197800,0.0,11.0
23-09-14,2.7,3.0,14.4,1.0,1.0,2.9,2.0,5.4,13.8,56.0,,,30.1,63.8,125.8,252.8,405.4,9800,9999,30000,30000,91000,90500,356000,185000,0.0,12.9
23-09-15,2.8,2.8,14.1,1.0,1.0,3.0,2.9,5.4,14.5,48.6,,,27.8,64.7,105.6,212.9,367.5,10300,10255,31000,31500,92499,92999,353000,194500,0.0,12.9
23-09-16,2.8,2.8,13.3,1.0,1.0,2.8,2.9,5.5,15.3,42.9,,,27.6,63.4,101.8,203.2,326.7,9888,9950,30700,30900,93500,93800,358888,193000,0.0,12.9
23-09-17,2.7,2.5,12.8,1.0,1.0,2.6,2.9,7.2,15.2,40.2,,,27.1,62.2,99.8,200.3,323.4,9800,9790,29300,30000,91000,91100,350000,188499,0.0,12.9
23-09-18,2.7,2.6,12.9,1.0,1.0,2.6,2.8,7.6,15.0,39.8,,,26.6,59.7,100.7,202.7,322.4,9590,9500,29500,30287,89000,88900,340000,178000,0.0,12.9
23-09-19,2.7,2.7,13.0,1.0,1.0,2.6,2.7,7.2,15.0,38.7,,,25.8,57.5,108.4,217.2,368.3,9600,9600,29490,29000,90000,88500,339800,176999,0.0,12.9
23-09-20,2.7,2.6,12.9,1.0,1.0,2.8,2.9,6.3,15.4,44.6,,,25.8,57.8,122.5,244.9,389.9,9300,9400,29400,29699,88000,86600,332000,167000,0.0,12.9
23-09-21,2.7,2.6,13.8,1.0,1.0,2.7,2.6,6.5,16.9,44.0,,,25.8,58.2,123.9,250.5,392.8,9600,9600,28900,28950,88000,87500,333000,168000,0.0,12.8
23-09-22,2.8,2.6,13.3,1.0,1.0,2.6,2.5,6.2,16.6,40.5,,,25.7,58.8,125.4,250.1,392.9,9500,9690,28998,29490,87000,86900,335000,170000,0.0,12.7
23-09-23,2.7,2.6,13.1,1.0,1.0,2.7,1.5,6.4,17.0,39.0,,,25.8,59.6,116.8,233.3,364.7,9680,9700,29399,29355,90800,89999,336500,169888,0.0,12.8
23-09-24,2.7,2.4,12.9,1.0,1.0,2.6,2.0,6.3,16.6,37.0,,,25.7,59.4,107.9,216.1,340.5,9790,9800,29450,29899,89000,89400,337000,163000,0.0,12.5
23-09-25,2.8,2.4,13.1,1.0,1.0,2.5,3.0,6.4,16.0,37.7,,,25.6,58.6,105.9,211.6,325.9,9898,9797,30000,29999,91000,91000,340000,169999,0.0,12.7
23-09-26,2.6,2.4,12.1,1.0,1.0,2.6,3.0,5.8,14.7,34.8,,,24.9,57.8,110.5,222.1,339.8,9700,9699,29499,29400,89950,88500,334900,169000,0.0,12.6
23-09-27,2.7,2.6,12.2,1.0,1.0,2.7,2.6,5.6,16.8,35.6,,,24.9,58.0,111.2,221.3,345.2,9700,9650,29990,29500,91900,89950,346000,168000,0.0,12.8
23-09-28,2.8,2.6,12.2,1.0,1.0,2.6,2.8,6.2,16.7,35.0,,,24.9,58.7,110.3,219.3,341.2,9930,9998,30200,30000,91999,89500,330000,167000,0.0,12.8
23-09-29,2.7,2.3,11.3,1.0,1.0,2.6,2.8,5.5,16.7,33.1,,,24.9,58.8,111.2,222.9,345.2,9666,9900,29500,30000,94800,90999,338800,169999,0.0,12.8
23-09-30,2.8,2.4,11.9,1.0,1.0,2.8,1.6,6.4,16.0,33.3,,,25.4,58.7,107.6,213.7,331.1,9990,9898,30700,29000,95300,90000,346000,169000,0.0,12.8
23-10-01,2.8,2.5,12.9,1.0,1.0,2.5,2.6,6.1,15.1,30.4,,,25.8,58.7,104.6,207.9,326.7,9890,9900,30400,30300,94500,91000,349999,175000,0.0,12.8
23-10-02,2.7,2.3,12.7,1.0,1.0,2.7,1.9,7.6,14.4,29.8,,,25.7,58.6,102.7,205.5,318.1,9970,9979,30500,30400,94300,90999,345000,170000,0.0,12.9
23-10-03,2.7,2.3,12.3,1.0,1.0,2.4,2.0,7.6,13.1,27.0,,,25.7,58.3,106.4,211.9,325.5,9889,9900,29400,29400,92900,89800,348777,169000,0.0,12.8
23-10-04,2.6,2.3,12.2,1.0,1.0,2.6,3.5,6.5,14.7,27.0,,,25.7,58.6,102.2,204.5,317.5,9550,9689,28800,28500,92990,88999,343000,168999,0.0,12.8
23-10-05,2.6,2.3,12.8,1.0,1.0,2.6,3.0,6.5,14.9,31.7,,,25.7,58.7,98.6,197.8,310.3,9898,9898,30500,30000,94999,90700,345000,176000,0.0,12.7
23-10-06,2.7,2.4,12.3,1.0,1.0,2.5,2.7,6.2,13.7,29.2,,,25.7,58.6,99.5,199.7,317.2,9700,9800,30300,30000,94899,90899,349000,175000,0.0,12.8
23-10-07,2.8,2.3,12.3,1.0,1.0,2.6,2.0,6.1,13.9,28.8,,,25.6,58.5,95.6,191.6,302.6,9700,9700,29800,30000,94000,91000,354000,176000,0.0,12.7
23-10-08,2.7,2.1,11.4,1.0,1.0,2.6,3.9,7.7,13.2,27.6,,,24.9,58.5,91.4,183.8,294.5,9695,9700,29950,29998,92000,90399,356000,173999,0.0,12.8
23-10-09,2.6,2.0,11.6,1.0,1.0,2.5,2.0,7.2,12.3,28.2,,,24.8,57.8,90.2,181.7,289.9,9680,9798,29000,30700,91900,90500,347500,164000,0.0,12.7
23-10-10,2.6,2.2,11.6,1.0,1.0,2.4,2.0,6.7,12.1,26.9,,,24.7,57.6,92.8,186.1,289.7,9750,9800,30500,30500,91000,89998,344000,170000,0.0,12.5
23-10-11,2.0,2.0,11.7,1.0,1.0,2.4,2.0,5.7,10.7,23.7,,,24.8,56.8,82.6,166.4,275.3,8999,8999,27000,26500,88000,84000,343000,167000,0.0,12.6
23-10-12,2.1,2.2,11.9,1.0,1.0,2.5,1.2,5.1,10.5,25.4,,,24.7,56.7,81.3,163.1,267.4,9250,9300,28798,28000,88800,88555,339000,162500,0.0,12.0
23-10-13,2.6,2.2,12.1,1.0,1.0,2.4,1.0,5.8,10.1,26.4,,,24.8,55.8,84.3,168.3,277.5,9222,9250,27800,27850,89680,86300,326111,163000,0.0,11.9
23-10-14,2.4,2.2,12.0,1.0,1.0,2.4,2.0,6.3,10.4,25.3,,,23.9,55.6,79.2,158.4,263.1,9300,9399,28500,28899,89999,88000,334000,167499,0.0,11.9
23-10-15,2.6,2.2,11.6,1.0,1.0,2.2,4.1,6.3,9.7,23.3,,,23.9,54.3,79.0,158.0,250.9,9399,9300,28800,29498,88500,86800,333000,165000,0.0,11.9
23-10-16,2.5,1.3,11.2,1.0,1.0,2.4,3.1,6.4,10.2,21.7,,,23.5,51.7,76.6,152.4,242.4,9250,9199,27500,28999,87400,83700,325000,169000,0.0,11.9
23-10-18,2.2,1.7,9.3,1.0,1.0,2.2,2.9,5.6,9.2,18.9,,,22.8,48.7,75.2,149.8,241.6,9590,9590,28900,29500,88000,90500,331000,193000,0.0,11.4
23-10-19,2.4,1.7,9.2,1.0,1.0,2.3,1.5,5.4,9.3,18.5,,,22.7,49.5,72.0,143.1,230.2,9600,9600,29900,29600,89500,90800,320000,190000,0.0,10.9
23-10-20,2.5,1.8,9.9,1.0,1.0,2.3,5.3,5.5,9.0,19.9,,,22.8,49.9,73.0,146.2,235.7,9700,9999,30500,31000,91000,92999,334999,189000,0.0,10.9
23-10-21,2.6,1.9,9.9,1.0,1.0,2.1,3.6,5.8,9.0,19.3,,,22.8,53.5,69.7,139.2,231.3,9888,9988,30900,31499,93000,92999,335000,187000,0.0,11.0
23-10-22,2.1,1.7,9.7,1.0,1.0,1.9,3.2,5.6,8.5,18.8,,,22.8,53.5,70.3,140.5,229.6,9788,9800,29990,30400,92000,91290,338700,189000,0.0,10.9
23-10-23,2.2,1.6,9.7,1.0,1.0,1.8,2.0,5.5,8.2,18.6,,,22.7,51.8,63.9,128.3,212.9,9500,9749,29999,29500,90399,90500,333000,180000,0.0,10.9
23-10-24,2.2,1.6,9.6,1.0,1.0,1.9,3.0,5.5,7.7,18.3,,,22.6,51.4,64.9,130.5,215.8,9555,9580,29797,29500,89700,89000,336500,179900,0.0,10.9
23-10-25,2.0,2.0,10.0,1.0,1.0,2.2,2.4,5.5,7.6,19.6,,,22.9,51.8,62.8,125.1,212.5,9699,9700,29000,29000,89999,89999,341000,181500,0.0,10.9
23-10-26,2.2,2.2,11.3,1.0,1.0,2.3,1.7,4.7,8.3,20.8,,,22.8,51.8,67.4,132.0,197.3,9666,9669,29500,29350,91500,90200,343000,183000,0.0,10.9
23-10-27,2.2,2.0,11.2,1.0,1.0,1.2,1.0,4.7,8.8,20.4,,,22.9,52.7,67.7,134.9,205.9,9777,9700,29700,29500,92589,90990,344900,185500,0.0,11.0
23-10-28,2.4,2.1,11.2,1.0,1.0,2.1,2.0,5.2,9.1,20.1,,,22.9,52.7,67.8,135.5,199.3,9900,9800,30200,30000,92999,91999,346999,186499,0.0,11.8
23-10-29,2.3,1.8,10.7,1.0,1.0,2.1,2.0,5.3,8.4,20.4,,,22.8,52.7,71.5,140.8,205.3,9798,9700,30000,30000,90799,90999,340000,183900,0.0,11.8
23-10-30,2.2,2.0,10.7,1.0,1.0,2.0,2.0,5.7,8.8,19.9,,,22.8,52.0,70.9,139.6,207.2,9600,9600,29500,30000,90000,87000,340000,179000,0.0,11.9
23-10-31,2.1,1.8,11.1,1.0,1.0,2.4,2.0,5.4,8.0,20.2,,,22.8,51.7,75.0,149.1,228.2,9899,9900,29990,29500,91900,90000,340000,182000,0.0,11.9
23-11-01,2.5,2.3,11.9,1.0,1.0,2.2,3.0,5.3,9.0,21.1,,,22.9,51.8,79.5,158.7,240.9,9600,9600,29400,29499,92999,92990,338000,183000,0.0,11.9
23-11-02,2.2,2.1,13.1,1.0,1.0,2.1,2.0,5.4,8.5,22.1,,,22.9,52.0,83.6,167.3,239.5,9700,9880,30000,30200,90000,92900,340000,180000,0.0,11.9
23-11-03,2.3,2.3,13.5,1.0,1.0,2.1,2.0,5.3,8.3,22.0,,,22.9,52.7,82.0,163.7,245.2,9850,9900,30800,30500,94200,92999,344000,182000,0.0,11.9
23-11-04,2.5,2.1,13.3,1.0,1.0,2.0,2.0,4.5,8.7,20.2,,,23.8,52.7,79.7,160.6,231.4,9990,10000,30500,30500,93800,93700,350998,182999,0.0,11.9
23-11-05,2.0,2.0,12.7,1.0,1.0,2.1,1.9,4.5,8.0,19.2,,,23.8,52.5,79.2,164.5,227.7,9890,9889,30900,30900,92000,92400,345900,179999,0.0,11.9
23-11-06,2.0,2.0,12.0,1.0,1.0,2.0,2.0,4.4,7.7,19.2,,,23.7,51.7,82.5,161.7,235.4,9900,10100,30100,30000,91700,91650,348999,179500,0.0,11.9
23-11-07,2.4,2.1,11.7,1.0,1.0,1.9,1.7,4.3,7.0,18.8,,,23.8,51.6,80.8,162.3,234.8,9980,9980,30100,30750,92688,92000,347000,178800,0.0,11.8
23-11-09,2.2,1.8,10.7,1.0,1.0,2.3,3.8,4.5,8.1,20.8,,,23.8,51.8,79.7,156.9,230.7,9800,9990,30500,30000,94500,91949,352000,177000,0.0,11.9
23-11-10,2.3,1.8,11.0,1.0,1.0,2.1,2.0,4.6,8.0,21.8,,,23.8,51.8,84.8,177.2,248.9,10200,10200,31000,32000,98000,96000,367999,188800,0.0,11.8
23-11-11,2.1,2.0,11.0,1.0,1.0,2.0,3.7,5.1,8.2,20.7,,,23.8,51.8,87.3,172.8,237.2,10400,10400,32000,32500,99000,97500,374993,188000,0.0,11.9
23-11-12,2.2,2.0,11.5,1.0,1.0,2.0,2.9,5.8,8.5,20.1,,,23.7,51.7,83.8,164.0,236.0,10200,10300,31500,31999,97499,96000,350000,187000,0.0,11.9
23-11-13,2.4,2.0,11.1,1.0,1.0,2.1,2.4,5.7,8.1,20.2,,,23.7,51.4,91.3,180.1,241.7,10400,10470,32000,32300,94999,94000,368500,189000,0.0,11.9
23-11-14,2.6,1.9,10.8,1.0,1.0,1.8,3.7,8.1,8.2,19.0,,,23.6,50.8,96.5,193.9,278.5,10000,10299,31500,31900,95959,94999,361000,185000,0.0,11.9
23-11-15,2.0,2.1,10.9,1.0,1.0,2.1,2.5,5.3,8.2,19.2,,,23.7,50.8,96.1,190.9,281.3,10100,10100,30800,30500,94000,94000,359999,188000,0.0,11.9
23-11-16,2.3,2.2,11.1,1.0,1.0,2.0,1.0,4.5,8.2,19.1,,,23.7,50.8,99.5,205.7,287.6,10300,10666,32000,32300,97990,96400,368000,189000,0.0,11.7
23-11-17,2.0,2.2,11.2,1.0,1.0,2.2,2.0,4.4,7.6,19.1,,,22.9,50.8,99.1,199.2,293.8,10444,10300,31999,32400,96000,97000,370000,188888,0.0,11.8
23-11-18,2.4,1.9,11.1,1.0,1.0,2.2,2.0,4.5,8.1,19.1,,,22.9,50.8,97.6,194.1,281.4,10443,10450,32700,32899,96000,97980,371500,191110,0.0,11.8
23-11-19,2.2,1.9,11.0,1.0,1.0,1.9,2.0,4.8,8.0,19.4,,,22.8,50.7,98.7,194.9,274.2,10300,10500,32600,32700,98800,94000,368000,190000,0.0,11.6
23-11-20,1.9,2.0,11.3,1.0,1.0,2.1,2.0,5.0,7.8,19.9,,,22.7,49.9,99.0,193.3,275.0,10299,10333,32000,32000,95955,95555,360000,187999,0.0,11.7
23-11-21,2.1,1.8,11.1,1.0,1.0,2.1,2.3,5.2,7.6,19.1,,,22.7,49.8,99.4,201.7,283.9,10111,9999,31900,31899,94500,95990,363000,185000,0.0,11.0
23-11-22,1.9,2.1,11.0,1.0,1.0,2.1,2.0,4.5,8.6,19.1,,,22.3,49.8,99.8,197.7,281.6,10399,10300,31298,31000,94800,94000,370000,185000,0.0,11.0
23-11-23,1.7,2.0,11.2,1.0,1.0,2.1,1.9,4.4,8.6,19.2,,,22.2,49.8,98.7,198.2,271.6,10400,10488,32000,31500,95990,95990,367000,189900,0.0,10.9
23-11-24,1.8,2.1,11.8,1.0,1.0,2.2,2.7,4.5,9.3,20.6,,,22.7,49.8,104.7,201.3,277.9,10340,10350,32960,33300,98800,98000,371999,189400,0.0,10.9
23-11-25,1.9,2.1,12.2,1.0,1.0,2.3,2.4,4.8,11.5,21.8,,,22.7,49.8,99.2,197.6,276.7,10700,10800,33000,33443,99899,99499,377000,193000,0.0,10.9
23-11-26,2.0,2.0,12.1,1.0,1.0,1.9,2.9,4.5,10.5,21.0,,,22.7,49.8,99.6,195.0,275.5,10550,10400,32400,32000,99000,97000,378000,193000,0.0,10.9
23-11-27,2.2,2.0,12.2,1.0,1.0,2.1,1.8,4.4,9.2,21.5,,,22.7,49.7,97.8,194.8,277.1,10500,10720,32600,32000,98899,98500,379000,189000,0.0,11.0
23-11-28,1.7,2.0,11.2,1.0,1.0,2.1,2.0,4.9,9.4,20.2,,,22.4,49.6,98.5,196.3,280.7,10399,10300,30400,31999,97000,97000,370000,189999,0.0,10.9
23-11-29,1.6,2.0,11.7,1.0,1.0,2.0,2.0,4.4,9.9,20.0,,,22.5,49.7,98.8,196.2,282.8,10220,10330,32000,31999,96666,96600,375700,188999,0.0,10.9
23-11-30,1.8,2.2,12.3,1.0,1.0,2.3,1.3,4.4,10.4,22.3,,,22.8,49.8,99.2,198.0,289.0,10330,10499,31999,32300,99998,99700,377777,188000,0.0,10.9
23-12-01,1.7,1.8,12.1,1.0,1.0,2.3,2.0,4.5,11.0,24.2,,,22.7,49.9,104.0,202.0,296.1,10600,10600,33000,31900,99000,99998,386000,196666,0.0,10.9
23-12-02,2.1,2.2,12.1,1.0,1.0,2.1,2.0,4.4,11.8,24.3,,,22.7,50.6,100.4,193.9,291.4,10800,10800,33400,33500,99000,99995,387500,197000,0.0,11.0
23-12-03,1.7,2.1,12.2,1.0,1.0,2.3,3.0,4.3,10.7,23.4,,,22.8,51.7,100.2,198.5,293.4,10399,10500,31790,31700,99700,98999,379999,195000,0.0,11.0
23-12-04,2.0,1.9,12.1,1.0,1.0,2.3,1.9,4.4,10.3,22.1,,,22.6,51.6,102.4,204.9,292.0,10300,10460,33150,33300,98990,96000,377000,190000,0.0,10.9
23-12-05,2.1,1.9,12.0,1.0,1.0,2.1,2.8,4.6,10.5,21.9,,,22.4,50.8,108.1,220.7,311.4,10499,10500,32000,32500,98000,97777,377776,189500,0.0,10.9
23-12-06,1.6,2.0,11.8,1.0,1.0,2.3,2.5,4.1,10.8,22.3,,,22.8,51.1,121.6,249.0,324.6,10388,10400,32200,32500,97500,97400,375000,194000,0.0,10.9
23-12-07,1.4,2.0,12.0,1.0,1.0,2.4,2.0,4.3,11.4,22.7,,,22.8,51.8,123.0,241.0,321.8,10550,10800,32999,32555,99999,99900,386800,195999,0.0,10.9
23-12-08,1.6,2.1,12.2,1.0,1.0,2.4,2.0,4.2,11.1,23.7,,,22.8,51.8,130.7,261.0,354.3,10999,10999,33599,33400,101500,102000,390000,199900,0.0,10.9
23-12-09,1.4,2.0,12.1,1.0,1.0,2.2,2.0,4.2,11.9,23.9,,,22.8,51.9,136.5,257.5,342.9,10900,10900,33000,33333,103801,101000,391000,199499,0.0,10.9
